# trivy SHA256 checksums
# Generated by scripts/update-trivy-checksums.sh
# Do not edit manually.
# Format: <filename>: <sha256>

## v0.70.0
trivy_0.0.16_Windows-64bit.zip: 71913b637c6e16448f72142107a0dcde8099cd71113297ed2113ae27328bd92b

## v0.0.15
trivy_0.0.15_FreeBSD-32bit.tar.gz: 94d6d2b3b7796450bc2bd82fb41a6f42dadf9ee5d975487f9a8e09c463b66660
trivy_0.0.15_FreeBSD-64bit.tar.gz: df0503ca528e8f3319c4519fd174458279e4ded1b3646a7df4b3bfd80536c6f5
trivy_0.0.15_FreeBSD-ARM.tar.gz: 89661bf4d936b0b7f3b212ca689300bad77ae936e17cba222ecec8a83979b5ef
trivy_0.0.15_Linux-32bit.tar.gz: 24cd29528320cb89511f6b41a7930bd18b81c309133a47f02bc5bb5d9c9b8863
trivy_0.0.15_Linux-64bit.tar.gz: 1650b991e07075c4e9fa1b507458870dab17ca6bd05f3c2951bddca6f8a029e6
trivy_0.0.15_Linux-ARM.tar.gz: 49bab36660ffed4f830a13ffe5f494587b7774dfd1a87558ba3d6f1706dcf070
trivy_0.0.15_Linux-ARM64.tar.gz: 3fbbe57eefeab92372e92fbb2926a4535ac7892c1f948db0120552d38cf6c934
trivy_0.0.15_macOS-32bit.tar.gz: fba59ca603ad043aa1e604d71526a8b65524cd911427ba4a8ddfb31dfc8013b9
trivy_0.0.15_macOS-64bit.tar.gz: 0836d1658eea4e1a1acda3cc675c2559d742e6bf501d9f92dceb6ad5340e08a0
trivy_0.0.15_OpenBSD-32bit.tar.gz: d22205c8c4830f6e53f1aea154310f6bf04b27ebebb5cb61cbdd94cd96034490
trivy_0.0.15_OpenBSD-64bit.tar.gz: 09d267f6e63cb9978b5431943948ce562c0c34b5a9b0c8349a29f2b8cbcbdbf9
trivy_0.0.15_OpenBSD-ARM.tar.gz: 374705bbc1c86e667b7c2873dede1b26116a8a8285a7dda5ca343cea0b70bf0c
trivy_0.0.15_Windows-32bit.zip: fe2213b5bafa118fda376bb8e284559c8edb81d926cbd44e2a467c91f01df1ff
trivy_0.0.15_Windows-64bit.zip: 95623bcba45bc15362c33f10de41076304473fd64c821e14b759fac599be8b5b

## v0.0.14
trivy_0.0.14_FreeBSD-32bit.tar.gz: 136bb089265ea849568695dc3220f5fa404d52e79b5b6ba8c76811a35a22f2b1
trivy_0.0.14_FreeBSD-64bit.tar.gz: 75a42e32073da9ceccad3fad5bf1a3f40421814ef5d989c6ad251b9a4a26b2e8
trivy_0.0.14_FreeBSD-ARM.tar.gz: bc8b8f1c148190c16e2c93c92bffeab81752f61c4e13f5ff182b1d90b9a80aba
trivy_0.0.14_Linux-32bit.tar.gz: 6dc60211aa260980af3a1d7fa0e4f9de4a389fab6cc5906f33b39332e4c7f780
trivy_0.0.14_Linux-64bit.tar.gz: 3f5ffa708d89217e20a5f44e349c23d61729396eaa12460ae72b246f502772ed
trivy_0.0.14_Linux-ARM.tar.gz: d34e3b23a47e111c4ae6984a816e2f57c9d8e2856da2f153e2c25600fbd343c3
trivy_0.0.14_Linux-ARM64.tar.gz: 00f5ca0e870cc15dfe6e93798bafc658c25b16c84eadce37e8893c380dbf77ab
trivy_0.0.14_macOS-32bit.tar.gz: 4f6c28da359648abfef4664e2a0325078b5f5b6ea05e312cd680221ffaa4e8d1
trivy_0.0.14_macOS-64bit.tar.gz: 12a556806186b20415196f8844293aa7087d318f48617fd8876268e7708e66b4
trivy_0.0.14_OpenBSD-32bit.tar.gz: 87c79acb52fd9826e03fa9f92b411fa5d07241efea3f376f358d148982dfa596
trivy_0.0.14_OpenBSD-64bit.tar.gz: e5635b1c6d601ffc3532405c0a3e07ead370745946f4cfa239de14233fffe22c
trivy_0.0.14_OpenBSD-ARM.tar.gz: 808322df59a6999bc275ae8c62d73f4f2d9b3e1beb873a2d0c5c8fcc2ccdc374
trivy_0.0.14_Windows-32bit.zip: 603cb68e494ca173b7d0a90bf1f0dff099cb34afdac0638483a76e434619570d
trivy_0.0.14_Windows-64bit.zip: d4d8119e90e4a5a79a460dff8a9e5afd49858d02b3dc845b4cc6de526d4078c0

## v0.0.13
trivy_0.0.13_FreeBSD-32bit.tar.gz: bd51549e3532c4df6988c207e0c22acf0a75efdd2294e9efb7c566729d0cb77a
trivy_0.0.13_FreeBSD-64bit.tar.gz: edbfdd1781ade92c53df65cd9345b3f5094a5b16e82bf083e50cdc5a9e6fd9fb
trivy_0.0.13_FreeBSD-ARM.tar.gz: 1437e9fbd4aa14e715f51ea38005d5bbb1d2d83287ad91b45d0172c0774a5c8b
trivy_0.0.13_Linux-32bit.tar.gz: 4b742b66a94544390fe04960989c19210f49e6e93b3cb000c7f5ac403a79a267
trivy_0.0.13_Linux-64bit.tar.gz: f2aaf48439970e49cf2da83e45314901641b87196b148bd473c672c2262299a6
trivy_0.0.13_Linux-ARM.tar.gz: e616f8958d8383922f90281af891ef68a1522e79d08c95ed60b0665b2e73d4b1
trivy_0.0.13_Linux-ARM64.tar.gz: ade4ad475af02a77cb24c7a9be77c10e1c6e5971ef4f88d38aa233bd53634ff5
trivy_0.0.13_macOS-32bit.tar.gz: bce8e03fd82d8b030c6ba75f1e2ca3542715d6f88deb1310be01478285538c8a
trivy_0.0.13_macOS-64bit.tar.gz: 5ff4f3b5341e2f4813bcb6aaf904c85323566e489f2fd740d667978f0f55c5ee
trivy_0.0.13_OpenBSD-32bit.tar.gz: 0eab2e025d450dd26951205644246b11448ed26c1747ee6462af6c2d1f165a82
trivy_0.0.13_OpenBSD-64bit.tar.gz: a0841a4409688ff495a839c2f060a633c74fd36d892c81bbfbca4dcca4e7fd5f
trivy_0.0.13_OpenBSD-ARM.tar.gz: f792b026c0f0f8c55f840adabf5b846fb481787368c867ba487211868a8eec18
trivy_0.0.13_Windows-32bit.zip: a841721e0385bcac06bf1bd53274ef0c0f99c1c2c006df0ceec5fefaf5b1406e
trivy_0.0.13_Windows-64bit.zip: 97aa19b7c013b2a3442b98e7a25f7bf72dfffd539efff200fcebb1e1a654d539

## v0.0.12
trivy_0.0.12_FreeBSD-32bit.tar.gz: 9cb9d23e45b8ebdb10f6058f6e007ece84a1515ac39c93a185ef7f7d4b75eeb6
trivy_0.0.12_FreeBSD-64bit.tar.gz: f1af3451851ea44c7ad1480d3a9b0f2c91143a35f21c9dc67b03f5240c8939d1
trivy_0.0.12_FreeBSD-ARM.tar.gz: 37d9dd137c6cb405562db6732bc576a949af3dff30a22a1e8bc09c0a945d7bb0
trivy_0.0.12_Linux-32bit.tar.gz: 38316fdfa8ea4ae83f0f492dc122e5315e37f0ba5f59e3fea59004b98c884d74
trivy_0.0.12_Linux-64bit.tar.gz: e51409e1388b1d562a77d8d3b210aba06d3dcdb0015d81350c775a39b147d789
trivy_0.0.12_Linux-ARM.tar.gz: 10ea6857b9f3f4a60705e16cc566835f3431e640e7c41f1b617ea7a1afdb7562
trivy_0.0.12_Linux-ARM64.tar.gz: e462dfa74dbfa8070fcf416cde85d18d01bd1339b07b1f18bded0bae72f57e57
trivy_0.0.12_macOS-32bit.tar.gz: 4afac3b9c6ae2268e8bc8140febab09d5e0f66658b38382fa60699db54900159
trivy_0.0.12_macOS-64bit.tar.gz: 47756cd3a3c54a256c8259afe383a6931143aabc817d7de3277d407cab9d94b2
trivy_0.0.12_OpenBSD-32bit.tar.gz: 649f197a01464038fa8887eb36b73f5e6ba93adc8683bfabc12d9b4880c3eceb
trivy_0.0.12_OpenBSD-64bit.tar.gz: 19a46ab1561f33ccc750ed82b5b67228db000e8480a3741cc495739f7e5aa76c
trivy_0.0.12_OpenBSD-ARM.tar.gz: dd6a67bdf3dfe125f7066f035acccc62b4555f252255a3f1300fc7a99193d18e
trivy_0.0.12_Windows-32bit.zip: e4df2f77f3f33172cb1a3b82bcdd967dd68df278bf3939fed225bfbce3053649
trivy_0.0.12_Windows-64bit.zip: dd4e115f11f4740f83a0a49cdaa04e341114f058bf9b97890bea8e21fe58c1ac

## v0.0.11
trivy_0.0.11_FreeBSD-32bit.tar.gz: ced4497cff3c57f92acfb66d4b77d60b585832ac065b2798f9dccdb275c59450
trivy_0.0.11_FreeBSD-64bit.tar.gz: 95dfd48a59f8d5f0b00602cda2d35c847eba318195e4a5b1c1da64ec2a37d616
trivy_0.0.11_FreeBSD-ARM.tar.gz: df37f5ebbc018c563f85a0204885a3af7918fc74f22cca3a7de39377660a234a
trivy_0.0.11_Linux-32bit.tar.gz: d4fec4ebb61057e8d92b1ef870930c2bd79383d8c23043483291683f3b456cbd
trivy_0.0.11_Linux-64bit.tar.gz: 7bb81979f62863765a09a8b94c3d473175ef2ac4ec12501ca32cd2ea0baf277f
trivy_0.0.11_Linux-ARM.tar.gz: 85a9379630085c0170b965d3f7e234408a66a5289135522375b0cf2ee4a5b7b3
trivy_0.0.11_Linux-ARM64.tar.gz: 6af5f8fa104077ce5bdd28345040b468b011247bbca5490931ef195161294d76
trivy_0.0.11_macOS-32bit.tar.gz: 9518c5753aa639806cdb6922a4d9b0a1614f439cf4e57277c780120ac5672c05
trivy_0.0.11_macOS-64bit.tar.gz: be91c070589d565183e37043572001797afb3438d5e7c177f9d9877ad3bc09c9
trivy_0.0.11_OpenBSD-32bit.tar.gz: fc95d81c3ba6966ecec83d32913bd1add329efbf8d805384db6a8176d70877ab
trivy_0.0.11_OpenBSD-64bit.tar.gz: 7ebd3ed4995d9f0befc7afa37a341728eea7f67afd43f43d3ca7ca5a4a37d313
trivy_0.0.11_OpenBSD-ARM.tar.gz: 9ecfd42a475496dfa72180b9e8e0813db0a600866e7b458e803b5a7a4a5becb7
trivy_0.0.11_Windows-32bit.zip: 19359229535b656dc64678662e4a1a11317e2320e0fac701da0028915d2e84ac
trivy_0.0.11_Windows-64bit.zip: 48cf1fc277f3c5808cc9eef777d3f75d7d716b82264d392632ea55933e24e8d6

## v0.0.10
trivy_0.0.10_FreeBSD-32bit.tar.gz: 5c6e967b962172e3fcd632cf14f3a2230f790f5a32bdd2ab8ab8b6abbb40031a
trivy_0.0.10_FreeBSD-64bit.tar.gz: 7c01289819847c968dc6f2a0415cdd0f5ac1bb52d4f10decc77afe1f73e02699
trivy_0.0.10_FreeBSD-ARM.tar.gz: c093daab20939cc8aab163c00e5ee28289b487cc6307d8575b4442df82c9b6fb
trivy_0.0.10_Linux-32bit.tar.gz: aa775d516b312d052560d4ef940a1171c0085cbe7ceb9c1d3703e0cc150ac020
trivy_0.0.10_Linux-64bit.tar.gz: 0b024b5e8512725ba62422dd0b7929e1f969e82ac65950e852516b5330bbcc85
trivy_0.0.10_Linux-ARM.tar.gz: 97a17966d9d0544561c449c60dd24da15331e82caf69832f01e2f4dba04da04a
trivy_0.0.10_Linux-ARM64.tar.gz: 13be59fbc8767bb2d52e028b4e3eae45a99e632db1e00b788ff62d3ae72f4fed
trivy_0.0.10_macOS-32bit.tar.gz: 5ae9eb38eb6f16d58f7ef6344294cfeac1c7f9305b440fdba84581f33f4cbdef
trivy_0.0.10_macOS-64bit.tar.gz: e63e5b4e4853f1c5ae84448847aff1110341c06081ee1f638f78b6d5da3411da
trivy_0.0.10_OpenBSD-32bit.tar.gz: 989786daf1c7f1bbd01c3c9082801144aa98b2199c7556ba3b98c9eda48c0498
trivy_0.0.10_OpenBSD-64bit.tar.gz: 49ec3d5deff4c4b3a2cbc84d5f3ae736684bf68028720e09dc8e1065abe10afa
trivy_0.0.10_OpenBSD-ARM.tar.gz: bdc394c783787e9fd0da06a19c5173919045143afe236108fc683dab41cd771c
trivy_0.0.10_Windows-32bit.zip: 24d4f9bf43fb9283a2c88d4eda0f05ea7d13915ca5d2bc4222b21af13b8f492c
trivy_0.0.10_Windows-64bit.zip: 16d226a5645a480d3fb2f574c030f55804453dc2abdf5736362ac3f7ab4610ad

## v0.0.9
trivy_0.0.9_FreeBSD-32bit.tar.gz: 8b93098c2222a89139809b84c9ac1cc5a478dbe77ef472336de5a856c923ba4f
trivy_0.0.9_FreeBSD-64bit.tar.gz: 1334be67b0a48b0a311ac975b5e7cba788069e7342ddd260b8f0c73972d6c347
trivy_0.0.9_FreeBSD-ARM.tar.gz: 2306ade6b7063f1e3095758e4b55ce0eeeabb8a39cfbb7155b438483770a725a
trivy_0.0.9_Linux-32bit.tar.gz: eb90c597ccfc76e3227c9f14205d9788eb82b7080ce7217d67e59f1b40a2b8f3
trivy_0.0.9_Linux-64bit.tar.gz: d899a35eb04042fb9b51fb4e5b5c84c2ed264d33ea69e7051cb12d613526a847
trivy_0.0.9_Linux-ARM.tar.gz: c452515c0ac7bfedc075dd21b70cfe514b149bb3f5524d3fb55af0db46962c0f
trivy_0.0.9_Linux-ARM64.tar.gz: 0a9af006be97cba2e71fad532a703f4bd53485d884ba7094e2c90cca2fc70a20
trivy_0.0.9_macOS-32bit.tar.gz: 4e711a5976ba492010bb33a9c8c4d94a8256f5db11e55fccd8cc5003770c0a08
trivy_0.0.9_macOS-64bit.tar.gz: 91140a89e88324a8f7635051a2baafc2bd65eb13d5a86d670f568b50f6f8168c
trivy_0.0.9_OpenBSD-32bit.tar.gz: 6f2097cf83eac8b7a2f9d74751b9b14ed5790764e897d9bdd3ece0c23b3d1b1e
trivy_0.0.9_OpenBSD-64bit.tar.gz: e3d64a54e603c1fa45869137dae785c82592dc50872ef5624d906ce338bde6bb
trivy_0.0.9_OpenBSD-ARM.tar.gz: ad37f0a71252978fe63303b6f7ec52043e4a0e95e92aa38ffc8e6897b71500f7
trivy_0.0.9_Windows-32bit.zip: 492641fa6e3f2217e83a301b9dddc0385b76c131a04d5d526aab91e7fa309a8e
trivy_0.0.9_Windows-64bit.zip: 42d65475ef808de350872219d814eacfb8b9475671fdf1600bdc48e8f767366e

## v0.0.8
trivy_0.0.8_FreeBSD-32bit.tar.gz: 920c65a60d8b9f4efc7b8e3b6ac94f51c09127ad8d667c5b50071a8faa437277
trivy_0.0.8_FreeBSD-64bit.tar.gz: 6c1a67a114fa15dd4f42a573a6f25aa7d6efbada48dfc24119b0aa765910567d
trivy_0.0.8_FreeBSD-ARM.tar.gz: b1d216da2c1b95145a244b5c9e7c95d8d00e5753acb4a3b949aac66ca61e2ea5
trivy_0.0.8_Linux-32bit.tar.gz: 5cb5e6856ad0c7abf0fdd479bcf9eafe0c6c96aa753d4ba6e6eba6b52c4393a9
trivy_0.0.8_Linux-64bit.tar.gz: 9f8bb801d564a1aefc37f7d9ee5c5d82f9f30d8200db0d4c9751852ac527bcc5
trivy_0.0.8_Linux-ARM.tar.gz: 87323a81b3300707a2afb6059aa0cb9b2e49cbcdbbd331777cf55c056d1735d1
trivy_0.0.8_Linux-ARM64.tar.gz: e10abdc6b2030afea04cd96cbcad23686a45b37df4ac4bcc42e90a3c94f9c23d
trivy_0.0.8_macOS-32bit.tar.gz: f19552b5b77bca762d5f00b65df365ecb8c58f875f3ac5bee0b05aefc357415e
trivy_0.0.8_macOS-64bit.tar.gz: 55694d9071b5c0a4635bcdbd51a52329f80d14fa0061eb7c326d5d0a097c9728
trivy_0.0.8_OpenBSD-32bit.tar.gz: 2030f1e082b157f511750b0a608519cd23b82691e35ff4ab5491f0e7b417e921
trivy_0.0.8_OpenBSD-64bit.tar.gz: 0e4b917c9a047b7b78a1c395b6ae1101d4a113152f3218d7560735d519e8546e
trivy_0.0.8_OpenBSD-ARM.tar.gz: e87f4f007e561ae06e91ea37b87805b9b2e40857504a1c65c7b32b930576b9db
trivy_0.0.8_Windows-32bit.zip: b05cf19b6811f8b344836f779ade701b4eb08b7be067e9d5251410c4348206bf
trivy_0.0.8_Windows-64bit.zip: acdd23648db60f3636486e552376264e01b6dd66c0a28a9d23af14ff7e8fefd9

## v0.0.7
trivy_0.0.7_FreeBSD-32bit.tar.gz: 095ba5bc3bbcd97417bef7f8b7dee6a11e47a0e16aebec664fde5dcac166e4f2
trivy_0.0.7_FreeBSD-64bit.tar.gz: 6f87b449c6a1353eb2245a7bc942141d5775020e4c7b1e09abd9654da9a3e002
trivy_0.0.7_FreeBSD-ARM.tar.gz: c5791f2b6f361a06636ddae0bddf694a640735aa4dff93394a50bfbc6b43df8e
trivy_0.0.7_Linux-32bit.tar.gz: b8c20ea9db935ac0e98c92160de9b55cbe47489ed994c44bb3e6b516d062b3f4
trivy_0.0.7_Linux-64bit.tar.gz: 6a18a2d85b3dd739feabb915ccd5d25c1725c09b45518280215008db3c928e10
trivy_0.0.7_Linux-ARM.tar.gz: 6bb2d2d17a6643aa9d59574a9d1182ed0f4681d0f14662f00ae8932f904e02f9
trivy_0.0.7_Linux-ARM64.tar.gz: e2a237881822cef992d3d8cd70eb7e591939cbd8ebe48775e76afe3e18ea3dbb
trivy_0.0.7_macOS-32bit.tar.gz: 10ae63bf3a79769d21de6e2d7018e37704c956b4f5f5b616e1d072eef81f1569
trivy_0.0.7_macOS-64bit.tar.gz: ecf1d22b978bebdfeef5fff3bec875e9c55f745a61c5bb1b567a3fadcf53de04
trivy_0.0.7_OpenBSD-32bit.tar.gz: ba37120ca6d08825f71960f0e20fba81c9ce5c3baf944165ea88cdb785a7f679
trivy_0.0.7_OpenBSD-64bit.tar.gz: 2b7b9c2b65add64bdbeb550337c423b8bec835899c41f142a777b6ff5484f961
trivy_0.0.7_OpenBSD-ARM.tar.gz: 608db529fec97d4a7c098aeb258db9558730a2d4ee8900f94fb57929e0c2c7bb
trivy_0.0.7_Windows-32bit.zip: 704bfd0acafc01212570e978ca5f99237621acac4695fcaf8b95e3abd9a57c14
trivy_0.0.7_Windows-64bit.zip: 70350e448136681a70716a19d116c57964e4c7e1a5d5132ccec3ad7eb44b8294

## v0.0.6
trivy_0.0.6_FreeBSD-32bit.tar.gz: a5c9f77f57a2bf50fdb55ce4fd1f93e558a9e718fcfbb2af60fc8ed3345d1408
trivy_0.0.6_FreeBSD-64bit.tar.gz: ba88b809669b240950a3001be33695e3b00b7773bf08f0c13a56f97ec517a34c
trivy_0.0.6_FreeBSD-ARM.tar.gz: a50070ee7184d57e74911f38431c070c43879f1193c2f6150d0e4d0b04b0010f
trivy_0.0.6_Linux-32bit.tar.gz: 20289a2668b9c100d1dc78e5133b6ad873d4cb2f7356d7c0f40cceddb54c8e44
trivy_0.0.6_Linux-64bit.tar.gz: c68358091ccac3dcd502b260aef498f433fb16ad8903768bd8b049ec07d24c23
trivy_0.0.6_Linux-ARM.tar.gz: 891f5affc8921e8b8378f287c1829410666847492a8e92a8dd6497ab10bb7103
trivy_0.0.6_Linux-ARM64.tar.gz: c96f9ef494e1f2d137a8bfc893fd3c5d1efe34ae3399eb6a8ccfbaa85ed9b83c
trivy_0.0.6_macOS-32bit.tar.gz: 7929a98b00bc4c8d44db33ff360b52e3a90fc83cfca638316190310d1fd5b9e3
trivy_0.0.6_macOS-64bit.tar.gz: 370e5ba9be5ad87fdef7728b018170d91ccf146c0709210d656f730c27f0f4c3
trivy_0.0.6_OpenBSD-32bit.tar.gz: f75c20a35efaaed1949db190a03ecfb441379f7226c0aed64722f086bc084769
trivy_0.0.6_OpenBSD-64bit.tar.gz: 5d580e056e62581971a46d51b035179c412cc68bb39962954b5e281e73f11be8
trivy_0.0.6_OpenBSD-ARM.tar.gz: 925cf262760c6da94801dcb6c617a8958a7756a3847e94f1ab35feed6bba55fe
trivy_0.0.6_Windows-32bit.zip: 31d0ee6e2ef704eb4fd98edd2ddb26e0c0aa8510a9baac5af91adffc55ca9cc9
trivy_0.0.6_Windows-64bit.zip: 66dcb80fc8876dae203a5bdcd6d9f0ae10020fdb69a36ce2445af6335708d749

## v0.0.5
trivy_0.0.5_FreeBSD-32bit.tar.gz: a4b36cdac8e2cf03c676fc4d68ba20866348763dd982824534fdb6d370135e94
trivy_0.0.5_FreeBSD-64bit.tar.gz: 47c9ce7bd92e57e293462008455970430453bf459c8a264e1b666269d93ae0a3
trivy_0.0.5_FreeBSD-ARM.tar.gz: 9d0ac5daf810bc065fc2180a4a983299ff419fb0b3996c6812250901b1e2809c
trivy_0.0.5_Linux-32bit.tar.gz: ce87e6e169f33f932b396473a18f09d11db4046bf0a00e4389ff3c213d58b82c
trivy_0.0.5_Linux-64bit.tar.gz: 2041b384b9607f1b6c15ad6c849a0fe17083cecf22cecee5ed4436256039c306
trivy_0.0.5_Linux-ARM.tar.gz: 8e3fed454e00b0e4b189253b0cf80579b9a6a2f26f458d29ad87f4f41a6c73d0
trivy_0.0.5_Linux-ARM64.tar.gz: 367fd8e1f35c54d945b980bc8776eeb3bdec5ead35eb8afe7ce830e39f493c7b
trivy_0.0.5_macOS-32bit.tar.gz: 8d1be0a436b43e474af5a2836a242a010b6243df2461b9a3af7f5b732821b126
trivy_0.0.5_macOS-64bit.tar.gz: 161455eeed11bc7ff6e0fc5f98bc189942406ef60d3c694e7cb0b5b950f947f2
trivy_0.0.5_OpenBSD-32bit.tar.gz: d7dc6b3507ab4a4a3eccfe6236afd9421c173056798c0dbd56dc00e79021ecec
trivy_0.0.5_OpenBSD-64bit.tar.gz: fb61d29a59986073536764cfbee0891ab743ab350ec7fc4f075703e93a88cec9
trivy_0.0.5_OpenBSD-ARM.tar.gz: 6aecb05e904201e5e7b99e51c4bb63d81dd750549e6aeb0c6b2e35412f94f145
trivy_0.0.5_Windows-32bit.zip: d2e0f1584a6b77f179da6ef018f933f218a923aea163c54e15e530cdfcd6d82a
trivy_0.0.5_Windows-64bit.zip: a744c78e37ae799e0dad8b1727ff16d7d44b310745ccd0683f2f6d06f514abe7

## v0.0.4
trivy_0.0.4_FreeBSD-32bit.tar.gz: 141526639d60c745a6007b4c2755215f64ef318ca627d3a9636627c16a3f4411
trivy_0.0.4_FreeBSD-64bit.tar.gz: af8a53c0fa950a8877152f30ed1bb41a52f89c36fda67d6e351eac618eec7b0a
trivy_0.0.4_FreeBSD-ARM.tar.gz: 65b4d0366f2a01b11ed548c43778736ac4199be73d9f2e1b476f8b941a6c2248
trivy_0.0.4_Linux-32bit.tar.gz: 549181a7462de005486ddfed16b12048583cadebae890bfa548dcf248368d700
trivy_0.0.4_Linux-64bit.tar.gz: 4e4e77ce562f1829035ab5f21268a5c091b4535843f2eebca47cc2e684ca8af1
trivy_0.0.4_Linux-ARM.tar.gz: 00db97e388d2dbe56e9db87532bb3c50d417ea7765f99eb66e5cb36aedd40809
trivy_0.0.4_Linux-ARM64.tar.gz: dab3c54362f73245f4fc9efe4feb5ffae5059a37285fbfde7bd5241099268044
trivy_0.0.4_macOS-32bit.tar.gz: 668e0145eabce26c355d32e9fb1f95a58c675aaeedf6048c9d1fe0009cec7662
trivy_0.0.4_macOS-64bit.tar.gz: ccd2017f69b3e42439c87ae807550e6d630b47eced1296acf11c90a65d24c91e
trivy_0.0.4_OpenBSD-32bit.tar.gz: a514beee1afa4dc1d716f0eef95367df2056070bcc39d3e5f6b828d17f2ad8e7
trivy_0.0.4_OpenBSD-64bit.tar.gz: 4d8206f56aebbc2847d9dca92fed5fa8bb439f99519c26ea0ee1161f38d8f3b4
trivy_0.0.4_OpenBSD-ARM.tar.gz: c4db137e90ba19604796575b2cff0dd1d8cff65296bfb4747ee985c7a3f36f5f
trivy_0.0.4_Windows-32bit.zip: 44864f1572482704348a7b20bcb78e5e574a8e616ec98b58c7100252c301b718
trivy_0.0.4_Windows-64bit.zip: 185d401727789d9d33a7a98bbeff6eea91980c9857ddf98e39501d16699a2017

## v0.0.3
trivy_0.0.3_FreeBSD-32bit.tar.gz: 4efa2f3f9a106cbec5a2b97364a8250cf97d09ab3a43bccec089b66580a72d90
trivy_0.0.3_FreeBSD-64bit.tar.gz: 1d9aa0b41903cada80ec59f9ae59552679c53184a6e636c2d0a75c2ad695a99c
trivy_0.0.3_FreeBSD-ARM.tar.gz: 7ab177e8d2a1972a8cc70b262595f3f612f7cc457d2823088d735fe54c4b4040
trivy_0.0.3_Linux-32bit.tar.gz: 236ab7b24b9c36724764a1ea149bb9c144f954bad25fd19564e944be01321d80
trivy_0.0.3_Linux-64bit.tar.gz: ea83422b6e558010ddb279d154546e708a7616de0370a7fff8402c4cc852464b
trivy_0.0.3_Linux-ARM.tar.gz: e0f652ae15b8d3aef76ab8cee0dc4da66bae49cfba018cc62517298956ef9325
trivy_0.0.3_Linux-ARM64.tar.gz: c316ec378793712fd12da9968da15a9844178cb117bce8a4e004201f9ed58905
trivy_0.0.3_macOS-32bit.tar.gz: 5d03f8fd5b7b5c2b8b17305d05687f7bc01c0dd7b9cf113e4eda97770f5fee63
trivy_0.0.3_macOS-64bit.tar.gz: a05c2e0d3c9685b2d7c23505e93920c8a6254783f66bd363ccaa143d6a01eca4
trivy_0.0.3_OpenBSD-32bit.tar.gz: b8fd2590677bd9f8e53cdb99bf103af8cb6617e65a7c867dca12f7ba1174c3e7
trivy_0.0.3_OpenBSD-64bit.tar.gz: 38360a5f8819665ad6b1c1fb4db83ca9ff8a81604b4e451e7f89ffb98c758590
trivy_0.0.3_OpenBSD-ARM.tar.gz: d64d34220523edf82d03c9ae9bc4d6b6d717cd662b792935426bfa84de11fb86
trivy_0.0.3_Windows-32bit.zip: c193124aa03ac193dfe3166dbc2b205320267dace0396223a9033d9773e28162
trivy_0.0.3_Windows-64bit.zip: f1cc9fe4184a326c9f4843f09eb49a9d63e4a446a7763bd26b863120e0d334c2

## v0.0.2
trivy_0.0.2_FreeBSD-32bit.tar.gz: 9c51630a0a592897bc8c45d65fea0895487d66e77158848736bc495db446420b
trivy_0.0.2_FreeBSD-64bit.tar.gz: 015a74232c4fcad0fcb4bdcbac6efba29db55c2e3c2bebe9376b5e2548f042d0
trivy_0.0.2_FreeBSD-ARM.tar.gz: 13e3e909386b32ef19d2e39b3e507abfe54e2e7f2caa03911e8605b7e897846e
trivy_0.0.2_Linux-32bit.tar.gz: 202dca076a7b494cd215a9d22767651b2851541d37669aefff47bdd02f7f9669
trivy_0.0.2_Linux-64bit.tar.gz: 66ab11a2264e7e0bba91a71a6fb4d598bf9d7b8571d0608b4db36cc09690472c
trivy_0.0.2_Linux-ARM.tar.gz: 7c0688c55ecb54179a7fa7a09ae76745b2ea7f99c9f868140902142c2f54e71e
trivy_0.0.2_Linux-ARM64.tar.gz: 27ea6e3977e122cff2c6d0ea01fd26fe2992175890efa949364f04ae9f1b91ff
trivy_0.0.2_macOS-32bit.tar.gz: 3646d22c83b2d202d0a34a89384484b974bb70c8426580e5a2a4f6993e85e9ab
trivy_0.0.2_macOS-64bit.tar.gz: c7057f5f5dd47f67ca31229e816acd1e78463e4f060ac582230ee29204a870c7
trivy_0.0.2_OpenBSD-32bit.tar.gz: 30a5cccf9e64f3d96dd53dfc9541b577427eb2a3a6a64009876731d2c65f4825
trivy_0.0.2_OpenBSD-64bit.tar.gz: e763e5ac07c15eeeb9a9b368f2cf98fdc1b1a7363b1b40122f1bd689983e0b27
trivy_0.0.2_OpenBSD-ARM.tar.gz: 39a80e6f8afaaedb2a67b5065b16f177b36d73f3cd6a2415224804702789b7f4
trivy_0.0.2_Windows-32bit.zip: 3086d37aa26e06bb5f26291a92ef883102113781b7075cb1e43685ae2949bfca
trivy_0.0.2_Windows-64bit.zip: 5c221fadcb1f92f1cac0dc8ca380e84eb15bd76c38affe039a8820d83d54dcac

## v0.0.1
trivy_0.0.1_FreeBSD-32bit.tar.gz: c068337d16daac9cd7b993d118c45c6b30ca2ddf3f2923bcf7169b656da6e3c5
trivy_0.0.1_FreeBSD-64bit.tar.gz: 37db60632af4e8033b4d8613e77e4c4833e081be2ba979754f0e02568d629ae5
trivy_0.0.1_FreeBSD-ARM.tar.gz: 43cbf947e240dbe8ce2205710738f4aed3adba3314ae52b18a405511008871ce
trivy_0.0.1_Linux-32bit.tar.gz: 27ef6df85006b12bb2cfbcd91a9a147cfca4a64a04efb4ce64b3a8114af20cc3
